"Name","Year","Age","Tm","Lg","G","PA","AB","R","H","X2B","X3B","HR","RBI","SB","CS","BB","SO","BA","OBP","SLG","OPS","OPS.","TB","GDP","HBP","SH","SF","IBB","Pos","Awards"
"Babe Ruth",1914,19,"BOS","AL",5,10,10,1,2,1,0,0,0,0,0,0,4,0.2,0.2,0.3,0.5,50,3,0,0,0,0,0,"/1H",""
"Babe Ruth",1915,20,"BOS","AL",42,103,92,16,29,10,1,4,20,0,0,9,23,0.315,0.376,0.576,0.952,189,53,0,0,2,0,0,"1H",""
"Babe Ruth",1916,21,"BOS","AL",67,152,136,18,37,5,3,3,16,0,0,10,23,0.272,0.322,0.419,0.741,122,57,0,0,4,0,0,"1H",""
"Babe Ruth",1917,22,"BOS","AL",52,142,123,14,40,6,3,2,14,0,0,12,18,0.325,0.385,0.472,0.857,162,58,0,0,7,0,0,"1H",""
"Babe Ruth",1918,23,"BOS","AL",95,382,317,50,95,26,11,11,61,6,0,58,58,0.3,0.411,0.555,0.966,192,176,0,2,3,0,0,"7138/H",""
"Babe Ruth",1919,24,"BOS","AL",130,543,432,103,139,34,12,29,113,7,0,101,58,0.322,0.456,0.657,1.114,217,284,0,6,3,0,0,"*71/38H",""
"Babe Ruth",1920,25,"NYY","AL",142,617,458,158,172,36,9,54,135,14,14,150,80,0.376,0.532,0.847,1.379,255,388,0,3,5,0,0,"*978/31H",""
"Babe Ruth",1921,26,"NYY","AL",152,693,540,177,204,44,16,59,168,17,13,145,81,0.378,0.512,0.846,1.359,239,457,0,4,4,0,0,"*78/31H",""
"Babe Ruth",1922,27,"NYY","AL",110,496,406,94,128,24,8,35,96,2,5,84,80,0.315,0.434,0.672,1.106,182,273,0,1,4,0,0,"*79/3",""
"Babe Ruth",1923,28,"NYY","AL",152,699,522,151,205,45,13,41,130,17,21,170,93,0.393,0.545,0.764,1.309,239,399,0,4,3,0,0,"*97/83","MVP-1"
"Babe Ruth",1924,29,"NYY","AL",153,681,529,143,200,39,7,46,124,9,13,142,81,0.378,0.513,0.739,1.252,220,391,0,4,6,0,0,"*97/8H",""
"Babe Ruth",1925,30,"NYY","AL",98,426,359,61,104,12,2,25,67,2,4,59,68,0.29,0.393,0.543,0.936,137,195,0,2,6,0,0,"97",""
"Babe Ruth",1926,31,"NYY","AL",152,652,495,139,184,30,5,47,153,11,9,144,76,0.372,0.516,0.737,1.253,226,365,0,3,10,0,0,"*79/H3",""
"Babe Ruth",1927,32,"NYY","AL",151,691,540,158,192,29,8,60,165,7,6,137,89,0.356,0.486,0.772,1.258,225,417,0,0,14,0,0,"*97",""
"Babe Ruth",1928,33,"NYY","AL",154,684,536,163,173,29,8,54,146,4,5,137,87,0.323,0.463,0.709,1.172,206,380,0,3,8,0,8,"*97",""
"Babe Ruth",1929,34,"NYY","AL",135,587,499,121,172,26,6,46,154,5,3,72,60,0.345,0.43,0.697,1.128,193,348,0,3,13,0,5,"*97/H",""
"Babe Ruth",1930,35,"NYY","AL",145,676,518,150,186,28,9,49,153,10,10,136,61,0.359,0.493,0.732,1.225,211,379,0,1,21,0,8,"*97/1",""
"Babe Ruth",1931,36,"NYY","AL",145,663,534,149,199,31,3,46,162,5,4,128,51,0.373,0.495,0.7,1.195,218,374,0,1,0,0,5,"*97/H3","MVP-5"
"Babe Ruth",1932,37,"NYY","AL",133,589,457,120,156,13,5,41,137,2,2,130,62,0.341,0.489,0.661,1.15,201,302,0,2,0,0,4,"*97/H3","MVP-6"
"Babe Ruth",1933,38,"NYY","AL",137,576,459,97,138,21,3,34,104,4,5,114,90,0.301,0.442,0.582,1.023,176,267,0,2,0,0,3,"*97/H31","AS"
"Babe Ruth",1934,39,"NYY","AL",125,472,365,78,105,17,4,22,84,1,3,104,63,0.288,0.448,0.537,0.985,160,196,0,2,0,0,1,"*97H","AS"
"Babe Ruth",1935,40,"BSN","NL",28,92,72,13,13,0,0,6,12,0,0,20,24,0.181,0.359,0.431,0.789,119,31,2,0,0,0,0,"7/9H",""
"Ted Williams",1939,20,"BOS","AL",149,677,565,131,185,44,11,31,145,2,1,107,64,0.327,0.436,0.609,1.045,160,344,10,2,3,0,12,"*9","MVP-4"
"Ted Williams",1940,21,"BOS","AL",144,661,561,134,193,43,14,23,113,4,4,96,54,0.344,0.442,0.594,1.036,162,333,13,3,1,0,3,"*79/1H","ASMVP-14"
"Ted Williams",1941,22,"BOS","AL",143,606,456,135,185,33,3,37,120,2,4,147,27,0.406,0.553,0.735,1.287,235,335,10,3,0,0,25,"*7H/9","ASMVP-2"
"Ted Williams",1942,23,"BOS","AL",150,671,522,141,186,34,5,36,137,3,2,145,51,0.356,0.499,0.648,1.147,216,338,12,4,0,0,20,"*7/9","ASMVP-2"
"Ted Williams",1946,27,"BOS","AL",150,672,514,142,176,37,8,38,123,0,0,156,44,0.342,0.497,0.667,1.164,215,343,12,2,0,0,29,"*7","ASMVP-1"
"Ted Williams",1947,28,"BOS","AL",156,693,528,125,181,40,9,32,114,0,1,162,47,0.343,0.499,0.634,1.133,205,335,10,2,1,0,29,"*7","ASMVP-2"
"Ted Williams",1948,29,"BOS","AL",137,638,509,124,188,44,3,25,127,4,0,126,41,0.369,0.497,0.615,1.112,189,313,10,3,0,0,14,"*7/H","ASMVP-3"
"Ted Williams",1949,30,"BOS","AL",155,730,566,150,194,39,3,43,159,1,1,162,48,0.343,0.49,0.65,1.141,191,368,22,2,0,0,11,"*7","ASMVP-1"
"Ted Williams",1950,31,"BOS","AL",89,416,334,82,106,24,1,28,97,3,0,82,21,0.317,0.452,0.647,1.099,168,216,12,0,0,0,2,"7/H","ASMVP-21"
"Ted Williams",1951,32,"BOS","AL",148,675,531,109,169,28,4,30,126,1,1,144,45,0.318,0.464,0.556,1.019,164,295,10,0,0,0,9,"*7/H","ASMVP-13"
"Ted Williams",1952,33,"BOS","AL",6,12,10,2,4,0,1,1,3,0,0,2,2,0.4,0.5,0.9,1.4,273,9,0,0,0,0,0,"/H7",""
"Ted Williams",1953,34,"BOS","AL",37,110,91,17,37,6,0,13,34,0,1,19,10,0.407,0.509,0.901,1.41,268,82,1,0,0,0,1,"7H","ASMVP-26"
"Ted Williams",1954,35,"BOS","AL",117,526,386,93,133,23,1,29,89,0,0,136,32,0.345,0.513,0.635,1.148,201,245,10,1,0,3,17,"*7/H","ASMVP-7"
"Ted Williams",1955,36,"BOS","AL",98,417,320,77,114,21,3,28,83,2,0,91,24,0.356,0.496,0.703,1.2,209,225,8,2,0,4,17,"7/H","ASMVP-4"
"Ted Williams",1956,37,"BOS","AL",136,503,400,71,138,28,2,24,82,0,0,102,39,0.345,0.479,0.605,1.084,172,242,13,1,0,0,11,"*7H","ASMVP-6"
"Ted Williams",1957,38,"BOS","AL",132,547,420,96,163,28,1,38,87,0,1,119,43,0.388,0.526,0.731,1.257,233,307,11,5,0,2,33,"*7/H","ASMVP-2"
"Ted Williams",1958,39,"BOS","AL",129,517,411,81,135,23,2,26,85,1,0,98,49,0.328,0.458,0.584,1.042,179,240,19,4,0,4,12,"*7H","ASMVP-7"
"Ted Williams",1959,40,"BOS","AL",103,331,272,32,69,15,0,10,43,0,0,52,27,0.254,0.372,0.419,0.791,114,114,7,2,0,5,6,"7H","ASASMVP-26"
"Ted Williams",1960,41,"BOS","AL",113,390,310,56,98,15,0,29,72,1,1,75,41,0.316,0.451,0.645,1.096,190,200,7,3,0,2,7,"7H","ASASMVP-13"
"Willie Mays",1951,20,"NYG","NL",121,524,464,59,127,22,5,20,68,7,4,57,60,0.274,0.356,0.472,0.828,120,219,11,2,1,0,7,"*8","RoY-1"
"Willie Mays",1952,21,"NYG","NL",34,144,127,17,30,2,4,4,23,4,1,16,17,0.236,0.326,0.409,0.736,102,52,2,1,0,0,1,"8",""
"Willie Mays",1954,23,"NYG","NL",151,641,565,119,195,33,13,41,110,8,5,66,57,0.345,0.411,0.667,1.078,175,377,12,2,0,7,14,"*8","ASMVP-1"
"Willie Mays",1955,24,"NYG","NL",152,670,580,123,185,18,13,51,127,24,4,79,60,0.319,0.4,0.659,1.059,174,382,12,4,0,7,13,"*8","ASMVP-4"
"Willie Mays",1956,25,"NYG","NL",152,651,578,101,171,27,8,36,84,40,10,68,65,0.296,0.369,0.557,0.926,146,322,16,1,0,3,20,"*8","ASMVP-17"
"Willie Mays",1957,26,"NYG","NL",152,669,585,112,195,26,20,35,97,38,19,76,62,0.333,0.407,0.626,1.033,173,366,14,1,0,6,15,"*8/H","ASMVP-4GG"
