"location","revenues","costs"
"Boston",13.31,8.98
"Shanghai",10.75,8.66
"Salt Lake City",13.71,5.76
"London",15.82,12.23
"Shanghai",10.69,8.55
"Boston",10.97,9.77
"Boston",11.02,9.53
"London",14.82,13.55
"London",16.45,13.26
"Shanghai",8.65,8.28
"London",13.92,13.51
"Salt Lake City",13.71,7.73
"Shanghai",10.84,8.68
"Shanghai",8.49,10.21
"Boston",11.99,10.07
"Shanghai",9.07,9.83
"Salt Lake City",14.7,5.12
"London",15.23,12.58
"Salt Lake City",14.88,6.66
"Boston",12.5,10.72
"London",15.82,11.33
"London",15.87,12.06
"Salt Lake City",15.18,6.65
"Boston",12.76,8.96
"London",12.44,11.76
"Boston",13.19,10.96
"Boston",12.45,10.53
"Shanghai",9.74,6.25
"Boston",12.94,9.8
"Salt Lake City",15.39,6.54
"London",14.18,12.04
"Shanghai",10.67,8.31
"Shanghai",11.74,8.41
"Boston",13.26,9.82
"Salt Lake City",14.38,7.61
"London",14.69,12.93
"Salt Lake City",14.86,6.69
"Boston",13.08,9.5
"Salt Lake City",14.77,6.37
"London",13.55,10.08
"Salt Lake City",13.98,6.56
"Salt Lake City",15.28,5.57
"Salt Lake City",13.25,7.58
"Shanghai",7.83,9.62
"London",15.03,10.11
"London",15.51,11.62
"Boston",12.08,7.16
"Boston",11.48,10.01
"Shanghai",9.7,8.69
"London",14.58,10.51
"London",14.93,12.63
"Boston",12.45,11.72
"Boston",10.81,9.85
"London",13.85,11.66
"London",14.09,11.74
"London",15.05,12.81
"Salt Lake City",14.73,8.23
"Boston",12.69,10.32
"Shanghai",7.94,9.41
"Salt Lake City",16.29,8.02
"Salt Lake City",13.95,6.52
"London",16.07,14.32
"Salt Lake City",14.36,7.74
"Boston",11.81,10.08
"Salt Lake City",14.56,6.89
"Shanghai",10.57,7.92
"Boston",11.39,10.02
"Salt Lake City",15.51,7.3
"Salt Lake City",15.78,7.6
"Boston",10.68,11.92
"Salt Lake City",15.29,5.72
"London",15.52,12.45
"Salt Lake City",13.78,6.05
"London",13.82,11.49
"Salt Lake City",13.65,7.33
"London",15.3,14.51
"Boston",10.38,9.34
"Salt Lake City",14.95,7.35
"Shanghai",9.68,8.99
"Boston",11.87,9.07
"Salt Lake City",13.88,6.2
"Shanghai",9.31,7.67
"Shanghai",10.88,8.06
"Boston",11.23,10.84
"Salt Lake City",13.73,7
"London",13.26,11.7
"Boston",13.82,10.52
"Shanghai",11.32,7.72
"Shanghai",11.98,8.36
"Shanghai",10.35,8.25
"Salt Lake City",14.62,5.66
"Shanghai",9.04,8.87
"Salt Lake City",13.64,7.04
"Salt Lake City",14.81,6.28
"Salt Lake City",16.62,6.18
"Shanghai",9.06,7.2
"Shanghai",8.34,8.74
"London",16.58,10.28
"Salt Lake City",17.16,5.62
"Shanghai",9.73,10.35
"Salt Lake City",16.03,5.63
"London",14.96,15.17
"Shanghai",9.8,6.87
"Shanghai",9.43,9.17
"London",15.98,13.06
"Salt Lake City",15.5,7.67
"London",15.53,11.85
"Salt Lake City",15.29,5.74
"Boston",10.68,9.96
"Shanghai",10.32,9.51
"Salt Lake City",15.44,6.97
"London",15.49,10.21
"Boston",13.62,8.92
"London",15.2,12.03
"Shanghai",10.03,9.82
"Boston",12.62,10.95
"Salt Lake City",15.08,7.9
"Salt Lake City",15.15,7.95
"London",14.49,13.22
"Boston",10.34,8.69
"Boston",11.16,9.7
"Salt Lake City",14.33,8.08
"Shanghai",11.79,9.72
"Boston",12.27,9.61
"London",15.22,13.63
"Salt Lake City",15.3,6.17
"Boston",11.94,8.7
"London",15.36,11.91
"Salt Lake City",15.42,5.19
"Salt Lake City",14.58,6.57
"Boston",11.93,10.45
"Salt Lake City",13.87,7.56
"Shanghai",12.07,8.11
"Boston",12.87,10.36
"Shanghai",11.45,9.35
"Shanghai",10.49,9.79
"Salt Lake City",15.26,6.08
"Salt Lake City",14.08,8.44
"London",13.91,11.68
"Shanghai",9.33,7.65
"Boston",12.06,11.41
"Boston",11.61,9.07
"Shanghai",11.4,10.13
"Shanghai",11.04,8.62
"London",14.97,13.89
"London",15.17,12.22
"Shanghai",10.4,10.61
"Boston",12.41,10.28
"Shanghai",10.33,9.73
"Boston",12.45,8.16
"Shanghai",10.7,8.98
"Boston",11.69,8.65
"Salt Lake City",16.09,6.95
"Salt Lake City",14.29,7.38
"Boston",11.15,9.64
"London",14.93,11.56
"Salt Lake City",15.02,7.16
"Salt Lake City",14.6,7.18
"Shanghai",11.19,8.78
"Shanghai",11.7,11.22
"Salt Lake City",15.44,6.2
"Boston",13.21,10.71
"Salt Lake City",14.4,6.78
"Boston",12.06,11.58
"Salt Lake City",14.76,6.1
"Boston",11.48,9.56
"London",15.67,12.13
"Salt Lake City",13.88,7.28
"Boston",10.95,10.7
"Boston",11.78,9.23
"Shanghai",8.78,10.58
"Boston",11.4,9.16
"London",13.25,12.29
"Shanghai",7.97,9.69
"Shanghai",11.11,9.2
"Shanghai",10.01,7.62
"Shanghai",11.71,10.3
"Salt Lake City",14.39,6.24
"Salt Lake City",13.8,7.9
"Shanghai",9.64,9.49
"London",16.25,12.6
"Salt Lake City",15.5,6.55
"Boston",11.72,9.5
"Shanghai",9.84,10.6
"Salt Lake City",13.9,8.37
"Boston",12.68,12.34
"Shanghai",8.21,8.17
"Shanghai",11,9.87
"Shanghai",10.17,9.45
"London",16.35,12.37
"London",14.63,12.87
"Salt Lake City",15.35,8.12
"Salt Lake City",13.92,8.15
"London",15.16,13.09
"Salt Lake City",14.27,6.73
"Boston",12.97,9.04
"London",15.08,11.84
"Boston",12.91,9.16
"Boston",10.75,9.24
"London",14.66,11.82
