"Location","Sales","Costs"
"Boston",12.87,10.69
"Boston",12.46,12.71
"Boston",13.35,10.09
"London",14.38,11.69
"Salt Lake City",14.68,6.35
"London",14.7,10.98
"London",16.07,12.57
"Boston",11.07,9.31
"Salt Lake City",14.84,9.64
"London",14.45,12.96
"London",14.47,13.43
"London",16.14,11.72
"Salt Lake City",13.62,7.13
"Shanghai",10.26,7.79
"Shanghai",9.07,9.1
"London",16.84,11.63
"Shanghai",10.31,8.68
"Boston",12.66,10.23
"Shanghai",11.11,6.86
"Salt Lake City",14.17,6.95
"Shanghai",8.75,7.28
"Boston",11.46,9.73
"Shanghai",8.55,7.49
"Salt Lake City",15.94,7.35
"Salt Lake City",14.4,6.58
"London",15.03,13.13
"Boston",10.06,9.77
"London",16.27,12.66
"Salt Lake City",14.09,6.62
"Shanghai",7.54,11.44
"London",14.17,11.45
"Salt Lake City",15.28,7.09
"Boston",11.21,9.9
"Shanghai",11.25,9.71
"Salt Lake City",13.48,7.15
"Boston",12.56,8.64
"Salt Lake City",14.75,7.62
"Salt Lake City",15.13,7.18
"Boston",11.72,8.23
"Boston",12.16,7.76
"Shanghai",9.8,8.73
"Boston",11.44,10.48
"Shanghai",8.91,7.52
"Shanghai",10.76,8.22
"Boston",12.17,8.22
"Boston",12.75,10.28
"London",14,10.18
"Shanghai",8.67,8.81
"Boston",11.16,10.34
"Boston",11.16,10.47
"Salt Lake City",14.8,6.46
"Boston",11.69,10.1
"Boston",11.74,10.55
"London",15.13,11.84
"Salt Lake City",16.5,6.53
"Shanghai",9.91,9.9
"Shanghai",10.83,8.6
"Boston",11.89,12.1
"London",16.75,13.02
"Boston",12.34,9.75
"Shanghai",9.98,9.54
"Boston",12.65,11.23
"Boston",12.15,10.96
"London",14.44,13.32
"London",13.94,12.04
"Salt Lake City",13.99,6.41
"Shanghai",10.96,8.59
"Salt Lake City",15.55,6.77
"Shanghai",9.44,9.31
"London",15.19,12.98
"Shanghai",10.12,8.65
"Boston",14.03,11.19
"Boston",12.41,8.97
"London",14.82,10.19
"London",14.52,13
"London",14.8,11.12
"Shanghai",9.72,7.93
"London",16.6,11.05
"Shanghai",10.46,8.91
"London",15.4,12.1
"Salt Lake City",14.65,6.94
"Shanghai",7.84,9.03
"Boston",12.9,11.17
"Salt Lake City",15.6,7.42
"Salt Lake City",15.42,4.9
"Boston",11.08,11.31
"Boston",13.2,9.12
"London",13.99,12.72
"Boston",9.84,10.99
"Boston",10.64,10.05
"London",14.87,12.74
"Shanghai",10.08,7.13
"London",16.86,11.47
"Salt Lake City",14.15,7.15
"Boston",11.49,8.3
"Boston",12.36,10.05
"Shanghai",10.24,9.81
"London",15.6,12.03
"Shanghai",10.99,9.43
"Boston",11.97,10.08
"Boston",11.51,9.58
"Shanghai",11.6,9.85
"Shanghai",9.9,9.2
"Boston",11.83,8.12
"Shanghai",8.6,9.37
"Boston",12.1,9.68
"Salt Lake City",15.05,7
"Salt Lake City",14.48,7.46
"Shanghai",10.51,9.32
"London",14.89,13.5
"Boston",11.32,9.93
"Boston",12.28,10.53
"Shanghai",9.93,10.35
"London",14.85,12.36
"Shanghai",11.11,8.85
"London",14.86,11.75
"Shanghai",8.68,9.74
"London",13.93,11.19
"Shanghai",9.66,8.53
"Salt Lake City",16.2,8.29
"London",15.3,11.96
"Boston",12.36,10.54
"London",15.12,11.47
"Salt Lake City",16.54,6.79
"Boston",12.65,10.5
"Shanghai",11.02,9.62
"London",15.13,11.12
"Boston",11.35,9.6
"London",14.62,14.22
"Shanghai",8.89,10.81
"Salt Lake City",14.54,7.2
"Boston",12.73,8.76
"London",14.71,12.3
"London",15.68,11.9
"London",15.71,12.78
"Salt Lake City",15.93,8.95
"Salt Lake City",14.44,8.45
"Shanghai",9.67,9.21
"Salt Lake City",14.05,6.27
"Salt Lake City",14.05,5.28
"London",14.97,12.69
"Salt Lake City",16.8,5.42
"London",16.16,12.1
"London",14.31,13.48
"Boston",12.78,9.53
"Shanghai",10.45,9.22
"London",15.43,10.66
"Salt Lake City",17.5,7.5
"London",14.16,12.92
"Shanghai",8.75,9.83
"London",15.17,15.77
"Salt Lake City",14.09,6.83
"Salt Lake City",14.67,7.6
"Boston",10.51,9.9
"Boston",12.65,10.6
"Salt Lake City",14.49,8.02
"Salt Lake City",15.3,8.54
"Shanghai",12.77,9.06
"London",15.33,10.95
"Shanghai",9.83,7.75
"London",14.53,11.95
"London",16.2,11.65
"Boston",10.79,10.56
"London",15.44,13.08
"Boston",12.71,10.9
"Boston",10.36,10.49
"Salt Lake City",15.75,7.73
"Boston",11.64,11.92
"Shanghai",11.49,8.81
"Boston",10.76,10.92
"Boston",11.02,9.5
"Salt Lake City",17.64,5.86
"Boston",10.46,9.78
"London",14.44,11.76
"Salt Lake City",15,5.68
"London",15.17,11.31
"Boston",11.86,9.15
"Boston",11.42,9.53
"Shanghai",11.56,9.16
"Shanghai",10.22,8.64
"Shanghai",9.14,9.3
"Shanghai",11.02,10.23
"Boston",12.72,9.83
"Salt Lake City",15.25,6.43
"Salt Lake City",15.57,7.8
"Salt Lake City",13.97,7.36
"Boston",11.59,10.32
"London",13.19,11.66
"Boston",12.21,10.48
"Shanghai",10,8.7
"Boston",12.79,9.11
"Salt Lake City",15.79,7.66
"Boston",13.56,9.75
"Boston",12.72,8.86
"Salt Lake City",14.19,8.44
"Boston",13.61,10.45
"Shanghai",10.09,8.09
"Salt Lake City",15.77,7.16
